question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
2410,What might be two macroeconomic trends impacting Uber Eats supply or demand in the near future?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Macro trends; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2430,"What recommendation did you make based on your analysis, and what was the impact?",🟢,L3,Behavioral / Execution,Cost Drivers → Benefits → Breakeven → Decide,Analysis impact; behavioral question,"NSM: Identify the single most important metric that represents success. This should be the one number that best captures user value + business value combined.

Input KPIs: Break NSM into 3-5 controllable drivers. User behavior drivers (engagement, activation). Supply/quality drivers (content, inventory, features). Monetization drivers (conversion, retention, LTV).

Leading Indicators: Add early signals that predict NSM movement. Short-term behaviors: first-session actions, early engagement patterns. Funnel entry signals: activation rate, feature discovery. Quality proxies: user satisfaction, retention hooks, content signals.

Guardrails: Define what must NOT break while optimizing NSM. User trust, long-term health, cost/abuse prevention, compliance. Set thresholds that trigger alerts if breached.

Dashboard: Design simple monitoring structure. NSM at top (always visible, weekly trend). Input KPIs (weekly review, track drivers). Leading indicators (daily monitoring, early signals). Guardrails (alerts only, no daily noise)."
2433,What role does Nvidia play in shaping the tech industry?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Industry analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2460,What value do virtual card numbers bring to Capital One?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Value analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2492,What's the size of the food delivery market in the United States?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market sizing; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2524,"When managing a budget, what are some ways you get more out of less?",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Budget optimization; cost analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2532,Which do you think was Facebook's best acquisition?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2548,Why did Amazon start with books first?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Business strategy; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2550,Why did Facebook build the Portal?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Product strategy; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2551,Why did Google acquire YouTube?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2553,Why did Microsoft buy GitHub?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2554,Why did Microsoft buy LinkedIn?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2555,Why did PayPal acquire Honey?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2556,Why did Salesforce acquire Tableau?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2557,"Why did Stripe launch Stripe Atlas, Stripe Press, and acquire Indie Hackers?",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Product strategy; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2558,Why did Twilio acquire SendGrid?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Acquisition analysis; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
2559,Why did WeWork fail?,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Business failure; business analysis,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
