question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
1607,"If there is one Google product you would sunset, what would it be and why?",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Product sunset; prioritization,"List Candidates: Identify all options to prioritize. List all options, features, or initiatives that need prioritization. Be comprehensive: include all stakeholders' requests and internal initiatives.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
1617,"If you had $1M to allocate to grow market share in the city, what would you focus on?",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Budget allocation; prioritization,"List Candidates: Identify all options to prioritize. List all options, features, or initiatives that need prioritization. Be comprehensive: include all stakeholders' requests and internal initiatives.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
1621,"If you had to work on five different projects, how would you prioritize them?",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Project prioritization; prioritization,"List Candidates: Identify all options to prioritize. List all tasks, projects, or initiatives competing for resources. Include: product roadmap items, engineering tasks, bugs, and leadership requests.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
1623,"If you have 2 clients requesting very different features for the same product, how would you prioritize them?",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Client prioritization; prioritization,"List Candidates: Identify all options to prioritize. List all features, improvements, or initiatives under consideration. Include: new features, improvements to existing features, technical debt, and foundational work.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
1859,Tell me about a feature you shipped and how you influenced its priority.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Feature prioritization; behavioral question,"List Candidates: Identify all options to prioritize. List all features, improvements, or initiatives under consideration. Include: new features, improvements to existing features, technical debt, and foundational work.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
1873,Tell me about a project where you prioritized the customer.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Customer prioritization; behavioral question,"List Candidates: Identify all options to prioritize. List all tasks, projects, or initiatives competing for resources. Include: product roadmap items, engineering tasks, bugs, and leadership requests.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
1939,Tell me about a time when you had to make a decision quickly.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Quick decision; behavioral question,"List Candidates: Identify all options to prioritize. List all options given the resource constraint. Consider: what can be cut, what must stay, and what can be delayed.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
1942,Tell me about a time when you had to make a significant decision without your manager.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Independent decision; behavioral question,"List Candidates: Identify all options to prioritize. List all options given the resource constraint. Consider: what can be cut, what must stay, and what can be delayed.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
1948,Tell me about a time when you had to say no to someone.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Saying no; behavioral question,"List Candidates: Identify all options to prioritize. List all options given the resource constraint. Consider: what can be cut, what must stay, and what can be delayed.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
1951,Tell me about a time when you had two deadlines at the same time. How did you manage the situation?,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Deadline management; behavioral question,"List Candidates: Identify all options to prioritize. List all options given the resource constraint. Consider: what can be cut, what must stay, and what can be delayed.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
1954,Tell me about a time when you influenced a product roadmap.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Roadmap influence; behavioral question,"List Candidates: Identify all options to prioritize. List all tasks, projects, or initiatives competing for resources. Include: product roadmap items, engineering tasks, bugs, and leadership requests.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
1955,Tell me about a time when you influenced the roadmap for a team and brought about a shift in thought.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Roadmap influence; behavioral question,"List Candidates: Identify all options to prioritize. List all tasks, projects, or initiatives competing for resources. Include: product roadmap items, engineering tasks, bugs, and leadership requests.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
1965,Tell me about a time when you made a prioritization tradeoff.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Prioritization tradeoff; behavioral question,"List Candidates: Identify all options to prioritize. List all options given the resource constraint. Consider: what can be cut, what must stay, and what can be delayed.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
1967,Tell me about a time when you made an important decision without your boss's approval.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Independent decision; behavioral question,"List Candidates: Identify all options to prioritize. List all options given the resource constraint. Consider: what can be cut, what must stay, and what can be delayed.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
2007,Tell me about a time when you were forced to prioritize multiple projects.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Multi-project prioritization; behavioral question,"List Candidates: Identify all options to prioritize. List all tasks, projects, or initiatives competing for resources. Include: product roadmap items, engineering tasks, bugs, and leadership requests.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
2024,"Tell me about a time when your technical judgment influenced a program, leading to a change in project scope or roadmap.",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Technical judgment; behavioral question,"List Candidates: Identify all options to prioritize. List all tasks, projects, or initiatives competing for resources. Include: product roadmap items, engineering tasks, bugs, and leadership requests.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
2028,Tell me about a time where you needed to make a decision with many options and very little time.,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Quick decision; behavioral question,"List Candidates: Identify all options to prioritize. List all options given the resource constraint. Consider: what can be cut, what must stay, and what can be delayed.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that fit within constraints. What we delay: lower RICE items that can wait. What we cut: lowest RICE items or items that don't fit constraints. Why: explain the RICE rationale and resource limitations clearly to stakeholders."
2162,"To make the Pixel the best smartphone on the market, what are the main areas (top 3) you would prioritize?",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Product prioritization; prioritization,"List Candidates: Identify all options to prioritize. List all tasks, projects, or initiatives competing for resources. Include: product roadmap items, engineering tasks, bugs, and leadership requests.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
2187,"Walmart's top product, dishwashing liquid, drives strong sales. Now eyeing the laptop market, would you invest in boosting dish soap production or launching a new laptop line?",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Investment decision; prioritization,"List Candidates: Identify all options to prioritize. List all options, features, or initiatives that need prioritization. Be comprehensive: include all stakeholders' requests and internal initiatives.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
2299,What Google products would you deprecate or exit?,🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Product sunset; prioritization,"List Candidates: Identify all options to prioritize. List all options, features, or initiatives that need prioritization. Be comprehensive: include all stakeholders' requests and internal initiatives.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
2411,"What milestones would you look for to determine if a product isn't performing well, and what process would you lay out to sunset the product while handling stakeholders?",🟢,P6,Prioritization,Impact × Confidence × Ease → RICE Score → Decide + Communicate,Product sunset; prioritization,"List Candidates: Identify all options to prioritize. List all options, features, or initiatives that need prioritization. Be comprehensive: include all stakeholders' requests and internal initiatives.

Score Each Candidate: Evaluate using RICE framework (Impact × Confidence × Ease). Impact (How big is the upside?): 3 = massive user/business impact, 2 = meaningful but local, 1 = minor improvement. Confidence (How sure are we?): 1.0 = strong data/past proof, 0.7 = some data/informed guess, 0.4 = mostly hypothesis. Ease (How hard is it?): 3 = very easy/quick win, 2 = medium effort, 1 = hard/long-term. For each candidate, assign scores for Impact, Confidence, and Ease.

Compute RICE: Calculate score for each candidate. RICE = Impact × Confidence × Ease. Example: Impact 3 × Confidence 0.9 × Ease 3 = RICE 8.1. Higher RICE score = higher priority. Calculate RICE for all candidates to enable objective comparison.

Rank by RICE Score: Sort candidates from highest to lowest RICE. Top candidates: highest RICE scores get priority. Review the ranking: does it align with strategic goals? Consider adjustments: if strategic importance differs from RICE, note why.

Decide + Communicate: Make clear decisions and explain tradeoffs. What we do first: highest RICE items that maximize impact. What we delay: lower RICE items that can wait for next cycle. Why: explain RICE scores and strategic rationale to stakeholders."
