question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
1742,Meta's new app shows 25% drop-off at sign-up. How do you analyze this?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Sign-up drop-off; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: drop-off = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
1743,"Metrics moved in different directions, how do you interpret the results and decide next steps?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Mixed metrics; metric analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
1752,"On DoorDash, there are missing item and wrong item issues for deliveries. How would you analyze each of them?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Delivery issues; metric analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
1754,One of your clients has experienced a 20% decline in profits. What would you do?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Profit decline; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
1759,Overstretched Employees,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Employee metrics; metric analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
1841,Spotify installs increased 25%. What happened?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Install increase; metric analysis,"Clarify: Define success metric and target. Current installs rate? Target growth? Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
1864,Tell me about a non-obvious insight that you had that drove business impact.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Insight; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
1879,Tell me about a situation that required you to dig deep to find the root cause.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Root cause; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
1911,"Tell me about a time when you discovered an area of opportunity that hadn't been fully explored. How did you identify it, what actions did you take, and what was the outcome?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Opportunity discovery; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
1926,Tell me about a time when you had to ask more questions or dig deeper to get to the bottom of something.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Deep investigation; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
1974,Tell me about a time when you needed to be analytical.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Analytical work; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2000,Tell me about a time when you used data to address a problem.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Data-driven problem solving; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2010,Tell me about a time when you were surprised during your work as a data product manager.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Surprise; behavioral question,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
2041,Tell me about a time you discovered a trend by drilling into granular data.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Data discovery; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2052,Tell me about a time you had a problem and had to discover the real cause.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Root cause; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2068,Tell me about a time you identified and solved a strategic problem.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Strategic problem; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2077,Tell me about a time you predicted something.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Prediction; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2089,Tell me about a time you used data to diagnose and solve a problem.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Data problem solving; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2091,Tell me about a time you used your analytical skills to solve a complex problem in a creative way.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Analytical creativity; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2113,Tell me about your analytical skills.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Analytical skills; behavioral question,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2154,The company observes that drivers spend significantly less active time on grocery store orders compared to convenience store orders. What next steps would you take?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Time difference; metric analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2155,The conversion ratio on OpenTable dipped by 10% in one day. What could be the cause?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Conversion drop; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: conversion = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
2158,"The same-store sales are declining for one of your local supermarket chains. As a PM, how will you build products and features to serve the need of users?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Sales decline; product strategy,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
2159,The usage of Meta AI within Instagram DMs is up while the usage of Meta AI within the Search Bar of IG Discover page is down. How would you investigate?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Usage divergence; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: usage = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), content type, feature usage, and time of day to find engagement drivers.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
2160,There's a YoY slowdown in transactions. How would you structure your analysis?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Transaction slowdown; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: transactions = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), product category, discovery surface, and payment method to identify friction points.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
2171,Uber booking rates have dropped by 10%. How would you address this?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Booking drop; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), listing type, and booking window to find highest-leverage opportunities.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
2175,"Users are creating more Instagram Stories, but engagement is down. What metrics would you track to improve this?",🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Engagement issue; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: engagement = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), content type, feature usage, and time of day to find engagement drivers.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
2181,Walk me through a time you diagnosed a drop in conversion.,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Conversion diagnosis; behavioral question,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: conversion = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
2291,What factors would you investigate to determine why the app is underperforming in a new geography?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Geographic underperformance; metric analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2429,What questions would you ask before starting an analysis?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Analysis preparation; metric analysis,"Clarify: Define the key metric(s) and success criteria. What exactly needs to change? Baseline and target?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Ensure data quality and measurement consistency.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Top 3-5 potential causes ranked by likelihood × impact. Consider product, user, market, and technical factors.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and analyze user behavior patterns. Use session replays, surveys, or log analysis.

Action: Prioritize fixes by impact × confidence. Start with data issues, then high-impact hypotheses. Run experiments, monitor results, and communicate plan."
2439,What signals would you use to improve Meta's News Feed relevance?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Relevance improvement; metric analysis,"Clarify: Define success metric and target. Scope: which segments, surfaces, or user types?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Confirm measurement is accurate and not inflated by bots or data quality issues.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Search relevance, pricing optimization, trust signals, supply quality, feature adoption, or user experience improvements.

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and test hypotheses with A/B tests or targeted experiments. Compare conversion rates by segment.

Action: Focus on highest-impact segments. Implement fixes: improve search/ranking, optimize pricing, add trust signals, or enhance UX. Measure impact and iterate."
2468,What would you do if Dropbox uploads were down 50%?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Upload drop; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
2542,Why are online orders on The New Yorker down 30%?,🟢,P1,Metric Analysis & Optimization,Clarify Metric → Segment → Hypothesize → Data Check → Action,Order drop; metric analysis,"Clarify: Define the metric (numerator/denominator), baseline, and scope. Specify: orders = what exactly? Time window: when did it start? Magnitude: how significant?

Data Check: Rule out instrumentation changes, pipeline delays, or denominator shifts. Verify tracking accuracy, ETL lag, or event schema changes.

Segment: Slice by platform (iOS/Android/Web), geography, user cohort (new vs returning), funnel step, acquisition channel, and user segment to find the hot spot.

Hypothesize: Product changes (UI, pricing, policy), external factors (competitor, seasonality), performance issues (latency, crashes), or supply-side changes (if marketplace).

Validate: Check correlation with launches, counter-metrics, funnel drop-offs, and compare to control segments. Look for crash rates, error codes, or performance degradation.

Action: If severe + clear cause → rollback/hotfix immediately. If unclear → add logging, run targeted experiments, or fix segment-specific issues. Communicate findings and mitigation plan."
