question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
1721,List three endpoints on edX.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
1722,List three endpoints on Top Hat.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
1849,System Design: Design an AirTag system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,AirTag system; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: serve ML models with low latency and high accuracy
  📊 Success metric: inference latency, model accuracy, throughput, cost per prediction
  🚫 Non-goals: model training, feature engineering, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: applications making inference requests
  🤖 Model serving: load models, handle inference requests
  📊 Feature store: serve features for model input
  ⚙️ Preprocessing: data transformation, feature engineering
  📈 Monitoring: track model performance, drift, latency
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
1886,Tell me about a system you are currently working on.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System description; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2008,Tell me about a time when you were involved in system architecture. What components were involved and what was your role?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System architecture; behavioral question,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2109,Tell me about the design and architecture of the program you managed. Explain the system end-to-end and various technologies you picked with reason.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System architecture; behavioral question,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: serve ML models with low latency and high accuracy
  📊 Success metric: inference latency, model accuracy, throughput, cost per prediction
  🚫 Non-goals: model training, feature engineering, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: applications making inference requests
  🤖 Model serving: load models, handle inference requests
  📊 Feature store: serve features for model input
  ⚙️ Preprocessing: data transformation, feature engineering
  📈 Monitoring: track model performance, drift, latency
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2185,Walk me through the technical architecture of your product.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,Technical architecture; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2201,What are some endpoints on Amazon.com?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2202,What are some endpoints Robinhood has?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2236,What are three APIs on theScore's mobile app?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2238,What are three endpoints on Discord?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2239,What are three endpoints on Wayfair?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2240,What are three endpoints on YouTube?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoints; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2279,What does the Signup endpoint on Facebook do?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API endpoint; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2310,What is a Medallion Architecture?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,Data architecture; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
2316,What is an API and how does it work?,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,API explanation; system design,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
