question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
2752,You're a PM at Meta. How would you measure the success of Facebook's notification bell and its drop-down menu?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2753,You're a PM at Meta. How would you measure the success of Instagram Live?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2757,You're a PM at Netflix tasked with launching their first ads program. How would you approach this?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2758,You're a PM at Netflix. Should Netflix launch a podcasting app?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,General question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2760,You're a PM at Revolut. How would you improve our referral program over the next 3 months?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2762,You're a PM at Spotify. How would you approach increasing the price of the service?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2763,You're a PM at Spotify. How would you diagnose a user-reported connection issue?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2766,You're a PM at the Department of Motor Vehicles (DMV). What improvements would you make to their services?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,General question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2767,You're a PM at Ticketmaster. How would you identify and solve the biggest problem in the post-booking experience?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2769,You're a PM at Trader Joe's. Sales are declining in cities where Instacart and Blue Apron are active. What would you do?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2770,You're a PM at Uber. There's a growing issue of drivers encouraging riders to pay cash instead of using the Uber mobile app. How would you address this issue?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2772,You're a PM at United Airlines. How would you identify and solve the biggest problem in the post-booking experience?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2774,You're a PM at WhatsApp; how would you capture the market for kids during the lockdown period?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2776,You're a PM at YouTube Music. How would you 10x its monthly users in the next 5 years?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2778,You're a PM for a business intelligence system and it has a low NPS (25%). How would you bring it to 75%?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
2785,You're a PM for a rideshare app's membership program. How would you identify the most negative member experiences?,🟢,P12,Operational Excellence,Assess Current State → Identify Risks → Prioritize Fixes → Communicate Plan → Monitor,Operational question,"Assess Current State: Understand what's actually happening. Define scope: Product / system boundaries: what's in scope, what's out. Owners: who's on-call / accountable. SLAs / expectations: what are the performance targets? Baseline health: Availability: uptime, error rates. Performance: latency, throughput. Quality: bugs, data correctness. Operations: on-call load, manual work.

Identify Risks: Enumerate what could break. Enumerate failure modes: Technical: scaling issues, dependencies, infrastructure. Data: freshness, correctness, completeness. Process: handoffs, approvals, manual steps. People: bus factor, burnout, knowledge gaps. For each risk: Likelihood: how probable is this failure? Impact: blast radius (how many users/features affected). Detection difficulty: how fast would we notice?

Prioritize Fixes: Rank and choose actions. Rank risks by: Impact × Likelihood (high priority = high impact × high likelihood). Time-to-detect × Time-to-recover (faster detection/recovery = better). Choose actions: Prevent: design changes, architecture improvements, automation. Detect: metrics, alerts, monitoring, dashboards. Respond: runbooks, automation, clear ownership, escalation paths.

Communicate Plan: Align execution with stakeholders. What we're fixing now vs later: prioritize by impact and urgency. Owners and timelines: who owns what, when will it be done. Tradeoffs accepted: what risks are we explicitly accepting. Escalation paths: who to contact if things go wrong. Language that works: 'What's the blast radius if this fails?' 'How would we know this is broken at 3am?' 'What's our fastest safe rollback?'

Monitor: Keep system healthy over time. Track leading indicators: metrics that predict problems before they happen. Review incidents + near-misses: learn from failures, update processes. Update runbooks: keep documentation current as system evolves. Revisit risks regularly: quarterly risk review, update mitigation plans. Remember: Operational excellence ≠ zero failures. Operational excellence = fail small, detect fast, recover predictably."
