question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer,short_answer
1520,How would you monetize the Quitsure app?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Monetization strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1532,How would you price Amazon Prime?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Pricing strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1533,How would you price buying a season of a show on YouTube?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Pricing strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1534,How would you price the Amazon Kindle at launch?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Pricing strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1535,How would you price YouTube Premium?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Pricing strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1577,How would you triple the revenue of Craigslist over the next 5 years?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Revenue growth; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1578,How would you triple the revenue of Google Photos?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Revenue growth; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1604,"If rider price changed, what should a ride-sharing app use and/or analyze to maximize revenue?",🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Price optimization; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1636,Imagine a teleportation machine that can teleport humans for 100 meters. How would you monetize it? What are the use cases?,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Monetization strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1751,"Name your top three favorite products, select one, and outline a plan to scale it by tenfold.",🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Scaling strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1753,"On your first day as a Google PM, how would you increase Google Home sales by 10X?",🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Sales growth; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
1783,Recommend a growth strategy for Capital One shopping.,🟢,P9,Revenue Optimization,"Levers (Price, Volume, Mix) → Test → Measure → Iterate",Growth strategy; revenue optimization,"Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving.","Levers: Identify revenue optimization opportunities. Price: Pricing strategy: increase price, optimize pricing tiers, dynamic pricing. Price elasticity: test price sensitivity, find optimal price point. Volume: User acquisition: increase new users, improve conversion funnel. Engagement: increase usage frequency, session depth, feature adoption. Retention: reduce churn, improve lifetime value. Mix: Product mix: optimize product portfolio, cross-sell, upsell. Customer mix: focus on high-value segments, improve ARPU. Channel mix: optimize acquisition channels, improve CAC efficiency.

Test: Run experiments to validate levers. Design experiments: A/B tests, phased rollouts, market tests. Test one lever at a time: isolate impact of each change. Control for external factors: seasonality, market conditions. Sample size: ensure statistical significance.

Measure: Track impact on revenue and key metrics. Primary metric: revenue impact (total revenue, ARPU, LTV). Secondary metrics: conversion rate, retention, engagement. Guardrails: monitor churn, user satisfaction, brand impact. Time horizon: short-term vs long-term revenue impact.

Iterate: Refine and optimize based on results. If successful: scale the change, expand to more segments. If mixed: refine the lever, test variations. If unsuccessful: try different lever, pivot strategy. Continuous optimization: revenue is not one-time, keep testing and improving."
